OrderID,Category,Region,Sales,Profit,Quantity
1,Furniture,South,359.4,117.91,1
2,Technology,West,189.66,127.94,4
3,Furniture,East,201.88,288.54,9
4,Technology,South,172.94,-15.01,4
5,Technology,West,599.98,-36.12,1
6,Office Supplies,West,137.65,119.3,5
7,Furniture,Central,915.02,110.39,5
8,Office Supplies,East,128.82,32.34,1
9,Furniture,Central,810.36,-29.4,3
10,Furniture,South,883.27,-6.65,6
11,Furniture,East,138.79,249.86,6
12,Office Supplies,Central,454.99,89.88,9
13,Technology,East,499.56,83.49,3
14,Office Supplies,Central,601.19,-42.31,8
15,Office Supplies,East,730.43,81.16,4
16,Furniture,East,75.72,181.56,7
17,Technology,South,744.83,168.88,2
18,Technology,South,778.62,269.9,1
19,Technology,South,59.28,185.13,3
20,Technology,East,342.87,63.43,3
21,Furniture,East,271.22,60.68,6
22,Technology,South,528.26,241.66,6
23,Furniture,West,956.04,221.53,2
24,Furniture,South,579.92,48.4,3
25,Technology,Central,142.6,199.87,9
26,Office Supplies,South,640.59,146.55,8
27,Furniture,East,869.87,89.88,4
28,Office Supplies,South,199.75,135.8,8
29,Furniture,East,992.81,-20.17,4
30,Technology,South,130.75,182.99,2
31,Technology,South,139.74,-39.63,1
32,Office Supplies,West,651.93,261.25,2
33,Furniture,Central,951.83,188.74,1
34,Technology,West,939.91,261.96,9
35,Technology,East,475.01,-49.58,9
36,Technology,East,741.31,278.03,6
37,Furniture,South,755.13,285.41,4
38,Office Supplies,East,341.64,228.71,4
39,Furniture,South,163.78,297.23,2
40,Office Supplies,East,471.68,74.33,1
41,Office Supplies,East,422.19,246.92,7
42,Furniture,West,555.26,219.74,2
43,Office Supplies,East,853.09,202.18,7
44,Furniture,Central,559.46,171.7,6
45,Furniture,Central,696.26,57.58,8
46,Furniture,Central,628.72,138.05,1
47,Technology,East,143.55,46.1,2
48,Technology,East,137.43,-46.96,5
49,Office Supplies,Central,103.17,-41.27,6
50,Furniture,East,132.21,0.5,2
51,Furniture,Central,275.31,129.82,7
52,Technology,South,847.54,27.93,6
53,Furniture,Central,546.25,79.32,5
54,Technology,South,537.42,-30.71,5
55,Office Supplies,South,667.34,268.92,5
56,Office Supplies,East,567.36,259.73,8
57,Furniture,West,80.84,264.05,3
58,Technology,West,601.14,66.27,3
59,Technology,West,782.53,199.52,7
60,Technology,East,407.42,99.43,6
61,Technology,East,516.47,55.59,4
62,Office Supplies,South,982.56,-25.36,1
63,Office Supplies,South,282.42,97.65,9
64,Office Supplies,West,405.61,85.91,9
65,Furniture,South,93.38,6.14,2
66,Office Supplies,East,344.56,72.57,9
67,Technology,South,839.94,-16.53,8
68,Furniture,East,816.67,254.89,6
69,Technology,West,658.02,183.66,8
70,Office Supplies,Central,399.7,17.45,5
71,Furniture,Central,347.12,271.33,1
72,Furniture,East,811.74,152.89,8
73,Office Supplies,Central,116.92,109.56,3
74,Furniture,West,699.39,174.82,4
75,Furniture,South,411.69,38.91,6
76,Furniture,South,652.23,142.88,5
77,Furniture,South,930.54,-3.83,1
78,Furniture,West,861.24,20.18,5
79,Furniture,Central,522.79,129.92,6
80,Office Supplies,West,456.44,-15.88,9
81,Furniture,Central,831.43,248.15,2
82,Office Supplies,South,751.32,88.44,5
83,Technology,Central,474.79,31.58,9
84,Technology,West,970.46,154.9,1
85,Technology,Central,395.0,211.39,2
86,Furniture,South,427.66,163.15,2
87,Technology,South,751.75,152.65,9
88,Technology,East,476.63,9.53,5
89,Technology,East,940.42,190.23,1
90,Furniture,Central,294.37,291.88,4
91,Technology,West,412.67,163.01,1
92,Office Supplies,South,712.28,64.93,8
93,Furniture,West,902.22,230.94,1
94,Technology,Central,165.01,242.73,9
95,Office Supplies,Central,279.47,95.35,2
96,Furniture,West,266.85,95.46,3
97,Office Supplies,East,515.03,277.82,9
98,Furniture,Central,896.95,202.76,6
99,Technology,South,390.2,-38.48,9
100,Office Supplies,East,415.98,99.08,3
101,Office Supplies,Central,920.89,-17.14,2
102,Technology,East,158.13,292.49,4
103,Furniture,South,649.57,151.32,6
104,Technology,Central,176.17,175.29,1
105,Technology,West,405.53,77.56,3
106,Furniture,Central,358.18,183.7,6
107,Office Supplies,West,696.11,150.15,9
108,Office Supplies,East,805.76,221.14,7
109,Office Supplies,West,528.74,265.04,3
110,Office Supplies,West,331.43,91.51,8
111,Technology,Central,891.66,263.37,8
112,Office Supplies,Central,384.28,-27.22,2
113,Office Supplies,South,751.47,189.92,9
114,Office Supplies,East,577.59,30.87,5
115,Office Supplies,West,241.44,138.6,4
116,Office Supplies,East,571.09,220.56,4
117,Furniture,South,543.66,211.3,3
118,Technology,East,381.34,202.5,1
119,Office Supplies,East,73.39,119.01,5
120,Office Supplies,Central,191.39,17.91,7
121,Technology,East,175.26,21.95,5
122,Office Supplies,South,722.52,137.41,4
123,Technology,West,723.62,103.23,3
124,Furniture,East,631.16,291.25,4
125,Office Supplies,South,688.31,55.29,2
126,Office Supplies,Central,475.14,-22.36,2
127,Furniture,West,711.27,204.41,3
128,Office Supplies,South,409.41,291.4,8
129,Furniture,East,145.03,223.73,3
130,Furniture,West,962.24,36.47,8
131,Office Supplies,Central,118.81,-37.2,1
132,Furniture,East,68.34,92.42,2
133,Office Supplies,East,980.59,257.21,9
134,Office Supplies,East,191.05,101.2,1
135,Office Supplies,Central,295.77,49.43,6
136,Furniture,West,254.75,277.36,3
137,Furniture,South,600.92,220.29,9
138,Furniture,East,976.96,163.85,1
139,Technology,East,309.36,-49.06,5
140,Office Supplies,East,971.57,276.03,1
141,Furniture,East,74.22,185.84,4
142,Technology,West,893.64,28.56,9
143,Office Supplies,South,723.18,-41.34,2
144,Office Supplies,Central,313.88,-47.39,7
145,Office Supplies,Central,900.12,274.59,5
146,Technology,West,75.2,192.6,7
147,Furniture,East,644.35,196.8,7
148,Furniture,West,363.07,158.62,5
149,Furniture,West,968.77,138.03,8
150,Furniture,West,210.15,109.45,3
151,Office Supplies,South,906.41,160.07,9
152,Office Supplies,South,363.44,178.93,1
153,Furniture,West,894.77,80.56,9
154,Furniture,West,536.83,183.88,7
155,Furniture,South,535.1,109.91,3
156,Technology,West,417.49,-20.23,7
157,Office Supplies,South,553.58,31.61,6
158,Furniture,South,947.47,-21.52,4
159,Furniture,Central,898.22,62.71,8
